"0","glm_fit = function(y, x, beta_start, k = 1){"
"0","  w = matrix(0, nrow = length(y), ncol = length(y))"
"0","  beta = beta_start"
"0","  "
"0","  for( i in 2:k ){"
"0","    eta = x %*% beta"
"0","    mu = exp(eta)/(1 + exp(eta))"
"0","    diag(w) = mu * (1- mu)"
"0","    "
"0","    info = t(x) %*% w %*% x"
"0","    inverseJ  = solve(info)"
"0","    U = t(x) %*% (y-mu)"
"0","    "
"0","    beta = beta + inverseJ %*% U"
"0","    stder = diag(inverseJ)^0.5"
"0","    "
"0","  }"
"0","  return(list(beta, stder))"
"0","}"
"0",""
