"0","summary(fit3_2)
"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ Sex + Pclass + Age, family = binomial(link = ""logit""), 
    data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5056  "
"1","-0.6723  "
"1","-0.4453  "
"1"," 0.7149  "
"1"," 2.4025  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.11733"
"1","    0.67947"
"1","   6.060"
"1"," 1.36e-09"
"1"," ***"
"1","
Sexmale    "
"1"," -2.55725"
"1","    0.28242"
"1","  -9.055"
"1","  < 2e-16"
"1"," ***"
"1","
Pclass     "
"1"," -0.95488"
"1","    0.19048"
"1","  -5.013"
"1"," 5.36e-07"
"1"," ***"
"1","
Age        "
"1"," -0.03387"
"1","    0.01112"
"1","  -3.045"
"1","  0.00233"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 468.57  on 349  degrees of freedom
"
"1",""
"1","Residual deviance: 325.64  on 346  degrees of freedom
"
"1","AIC: "
"1",""
"1","333.64"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
